acc_x,acc_y,acc_z,gyr_x,gyr_y,gyr_z
"<xarray.DataArray 'acc_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 49","<xarray.DataArray 'acc_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 49","<xarray.DataArray 'acc_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 49","<xarray.DataArray 'gyr_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 49","<xarray.DataArray 'gyr_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 49","<xarray.DataArray 'gyr_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 49"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 50","<xarray.DataArray 'acc_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 50","<xarray.DataArray 'acc_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 50","<xarray.DataArray 'gyr_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 50","<xarray.DataArray 'gyr_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 50","<xarray.DataArray 'gyr_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 50"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 51","<xarray.DataArray 'acc_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 51","<xarray.DataArray 'acc_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 51","<xarray.DataArray 'gyr_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 51","<xarray.DataArray 'gyr_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 51","<xarray.DataArray 'gyr_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 51"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 52","<xarray.DataArray 'acc_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 52","<xarray.DataArray 'acc_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 52","<xarray.DataArray 'gyr_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 52","<xarray.DataArray 'gyr_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 52","<xarray.DataArray 'gyr_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 52"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 53","<xarray.DataArray 'acc_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 53","<xarray.DataArray 'acc_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 53","<xarray.DataArray 'gyr_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 53","<xarray.DataArray 'gyr_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 53","<xarray.DataArray 'gyr_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 53"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 54","<xarray.DataArray 'acc_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 54","<xarray.DataArray 'acc_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 54","<xarray.DataArray 'gyr_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 54","<xarray.DataArray 'gyr_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 54","<xarray.DataArray 'gyr_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 54"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 55","<xarray.DataArray 'acc_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 55","<xarray.DataArray 'acc_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 55","<xarray.DataArray 'gyr_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 55","<xarray.DataArray 'gyr_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 55","<xarray.DataArray 'gyr_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 55"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 56","<xarray.DataArray 'acc_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 56","<xarray.DataArray 'acc_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 56","<xarray.DataArray 'gyr_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 56","<xarray.DataArray 'gyr_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 56","<xarray.DataArray 'gyr_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 56"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 57","<xarray.DataArray 'acc_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 57","<xarray.DataArray 'acc_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 57","<xarray.DataArray 'gyr_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 57","<xarray.DataArray 'gyr_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 57","<xarray.DataArray 'gyr_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 57"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 58","<xarray.DataArray 'acc_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 58","<xarray.DataArray 'acc_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 58","<xarray.DataArray 'gyr_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 58","<xarray.DataArray 'gyr_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 58","<xarray.DataArray 'gyr_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 58"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 59","<xarray.DataArray 'acc_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 59","<xarray.DataArray 'acc_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 59","<xarray.DataArray 'gyr_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 59","<xarray.DataArray 'gyr_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 59","<xarray.DataArray 'gyr_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 59"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 60","<xarray.DataArray 'acc_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 60","<xarray.DataArray 'acc_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 60","<xarray.DataArray 'gyr_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 60","<xarray.DataArray 'gyr_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 60","<xarray.DataArray 'gyr_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 60"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 61","<xarray.DataArray 'acc_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 61","<xarray.DataArray 'acc_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 61","<xarray.DataArray 'gyr_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 61","<xarray.DataArray 'gyr_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 61","<xarray.DataArray 'gyr_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 61"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 62","<xarray.DataArray 'acc_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 62","<xarray.DataArray 'acc_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 62","<xarray.DataArray 'gyr_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 62","<xarray.DataArray 'gyr_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 62","<xarray.DataArray 'gyr_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 62"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 63","<xarray.DataArray 'acc_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 63","<xarray.DataArray 'acc_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 63","<xarray.DataArray 'gyr_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 63","<xarray.DataArray 'gyr_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 63","<xarray.DataArray 'gyr_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 63"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 64","<xarray.DataArray 'acc_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 64","<xarray.DataArray 'acc_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 64","<xarray.DataArray 'gyr_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 64","<xarray.DataArray 'gyr_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 64","<xarray.DataArray 'gyr_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 64"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 65","<xarray.DataArray 'acc_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 65","<xarray.DataArray 'acc_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 65","<xarray.DataArray 'gyr_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 65","<xarray.DataArray 'gyr_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 65","<xarray.DataArray 'gyr_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 65"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 66","<xarray.DataArray 'acc_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 66","<xarray.DataArray 'acc_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 66","<xarray.DataArray 'gyr_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 66","<xarray.DataArray 'gyr_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 66","<xarray.DataArray 'gyr_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 66"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 67","<xarray.DataArray 'acc_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 67","<xarray.DataArray 'acc_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 67","<xarray.DataArray 'gyr_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 67","<xarray.DataArray 'gyr_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 67","<xarray.DataArray 'gyr_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 67"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 68","<xarray.DataArray 'acc_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 68","<xarray.DataArray 'acc_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 68","<xarray.DataArray 'gyr_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 68","<xarray.DataArray 'gyr_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 68","<xarray.DataArray 'gyr_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 68"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 69","<xarray.DataArray 'acc_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 69","<xarray.DataArray 'acc_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 69","<xarray.DataArray 'gyr_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 69","<xarray.DataArray 'gyr_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 69","<xarray.DataArray 'gyr_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 69"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 70","<xarray.DataArray 'acc_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 70","<xarray.DataArray 'acc_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 70","<xarray.DataArray 'gyr_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 70","<xarray.DataArray 'gyr_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 70","<xarray.DataArray 'gyr_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 70"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 71","<xarray.DataArray 'acc_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 71","<xarray.DataArray 'acc_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 71","<xarray.DataArray 'gyr_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 71","<xarray.DataArray 'gyr_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 71","<xarray.DataArray 'gyr_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 71"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 72","<xarray.DataArray 'acc_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 72","<xarray.DataArray 'acc_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 72","<xarray.DataArray 'gyr_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 72","<xarray.DataArray 'gyr_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 72","<xarray.DataArray 'gyr_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 72"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 73","<xarray.DataArray 'acc_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 73","<xarray.DataArray 'acc_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 73","<xarray.DataArray 'gyr_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 73","<xarray.DataArray 'gyr_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 73","<xarray.DataArray 'gyr_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 73"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 74","<xarray.DataArray 'acc_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 74","<xarray.DataArray 'acc_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 74","<xarray.DataArray 'gyr_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 74","<xarray.DataArray 'gyr_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 74","<xarray.DataArray 'gyr_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 74"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 75","<xarray.DataArray 'acc_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 75","<xarray.DataArray 'acc_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 75","<xarray.DataArray 'gyr_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 75","<xarray.DataArray 'gyr_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 75","<xarray.DataArray 'gyr_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 75"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 76","<xarray.DataArray 'acc_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 76","<xarray.DataArray 'acc_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 76","<xarray.DataArray 'gyr_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 76","<xarray.DataArray 'gyr_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 76","<xarray.DataArray 'gyr_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 76"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 77","<xarray.DataArray 'acc_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 77","<xarray.DataArray 'acc_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 77","<xarray.DataArray 'gyr_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 77","<xarray.DataArray 'gyr_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 77","<xarray.DataArray 'gyr_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 77"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 78","<xarray.DataArray 'acc_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 78","<xarray.DataArray 'acc_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 78","<xarray.DataArray 'gyr_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 78","<xarray.DataArray 'gyr_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 78","<xarray.DataArray 'gyr_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 78"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 79","<xarray.DataArray 'acc_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 79","<xarray.DataArray 'acc_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 79","<xarray.DataArray 'gyr_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 79","<xarray.DataArray 'gyr_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 79","<xarray.DataArray 'gyr_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 79"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 80","<xarray.DataArray 'acc_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 80","<xarray.DataArray 'acc_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 80","<xarray.DataArray 'gyr_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 80","<xarray.DataArray 'gyr_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 80","<xarray.DataArray 'gyr_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 80"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 81","<xarray.DataArray 'acc_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 81","<xarray.DataArray 'acc_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 81","<xarray.DataArray 'gyr_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 81","<xarray.DataArray 'gyr_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 81","<xarray.DataArray 'gyr_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 81"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 82","<xarray.DataArray 'acc_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 82","<xarray.DataArray 'acc_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 82","<xarray.DataArray 'gyr_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 82","<xarray.DataArray 'gyr_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 82","<xarray.DataArray 'gyr_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 82"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 83","<xarray.DataArray 'acc_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 83","<xarray.DataArray 'acc_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 83","<xarray.DataArray 'gyr_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 83","<xarray.DataArray 'gyr_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 83","<xarray.DataArray 'gyr_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 83"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 84","<xarray.DataArray 'acc_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 84","<xarray.DataArray 'acc_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 84","<xarray.DataArray 'gyr_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 84","<xarray.DataArray 'gyr_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 84","<xarray.DataArray 'gyr_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 84"
